,Date,Time,Open,High,Low,Close,Volume
871,2016/4/1,0:00:00,533,572,525.4,535,21964400
870,2016/4/4,0:00:00,515,537.7,514.1,516.1,12701000
869,2016/4/5,0:00:00,506.1,511.8,487.6,493.6,7738200
868,2016/4/6,0:00:00,490,490.6,473.4,478.8,11269900
867,2016/4/7,0:00:00,471.8,478.7,465.1,470.1,4524400
866,2016/4/8,0:00:00,462.1,491.9,459.4,489.6,6026500
865,2016/4/11,0:00:00,473.6,480.7,469.5,477.2,3018600
864,2016/4/12,0:00:00,479.6,507.5,476.5,503.6,4478200
863,2016/4/13,0:00:00,499.1,516.1,483.4,515.2,6605300
862,2016/4/14,0:00:00,511,527.8,508.1,527.8,7070200
861,2016/4/15,0:00:00,517.8,526.9,504.8,504.8,5916800
860,2016/4/18,0:00:00,495.6,514.8,493.1,499.3,5370100
859,2016/4/19,0:00:00,510,523.4,508.1,510.5,4326100
858,2016/4/20,0:00:00,523,535,519.9,521.7,7399000
857,2016/4/21,0:00:00,538.3,538.9,524,531,3845900
856,2016/4/22,0:00:00,524.1,560,522.1,556,5607600
855,2016/4/25,0:00:00,560,564.8,549.5,554.3,3956000
854,2016/4/26,0:00:00,550.4,560.5,535.3,545.7,4242100
853,2016/4/27,0:00:00,547,555.5,537,548.7,3243800
852,2016/4/28,0:00:00,558.7,569.6,497.7,512.4,4771900
851,2016/5/2,0:00:00,486.4,491,478,485.9,3996900
850,2016/5/6,0:00:00,495,496.5,485.3,495,5206100
849,2016/5/9,0:00:00,498.9,506.6,494.8,495,2408400
848,2016/5/10,0:00:00,493.6,494.9,478.5,487,8801600
847,2016/5/11,0:00:00,491.2,494.9,475,480.7,6514800
846,2016/5/12,0:00:00,479.1,491.5,474.1,484.6,5561600
845,2016/5/13,0:00:00,495,495,467,470.5,6059100
844,2016/5/16,0:00:00,475.8,492.8,469.1,477.8,5163400
843,2016/5/17,0:00:00,489.5,490,479.6,487.6,4331600
842,2016/5/18,0:00:00,489,502.4,488.1,496.1,4396900
841,2016/5/19,0:00:00,503,508.9,489,489.5,2720200
840,2016/5/20,0:00:00,488.8,498.4,486.2,494.6,1579200
839,2016/5/23,0:00:00,494.6,502.5,486.7,501.8,2179800
838,2016/5/24,0:00:00,499.1,499.2,487.4,487.5,3367000
837,2016/5/25,0:00:00,495.2,500,489.8,494.9,1632100
836,2016/5/26,0:00:00,502.5,507,495,497,1685500
835,2016/5/27,0:00:00,496.9,507.4,494.1,507.2,1929500
834,2016/5/30,0:00:00,511,513.3,502.6,510.9,1120400
833,2016/5/31,0:00:00,514.4,518.8,507.3,516.3,2693300
832,2016/6/1,0:00:00,508.4,517.7,503.7,509.6,2661100
831,2016/6/2,0:00:00,504,504.1,485.6,486.6,3061400
830,2016/6/3,0:00:00,487,491.8,481.2,485.9,1767300
829,2016/6/6,0:00:00,472.4,475.7,467.1,470.5,3033000
828,2016/6/7,0:00:00,471.2,471.7,465.1,467.5,3711800
827,2016/6/8,0:00:00,467.4,470.8,464,470.5,2540200
826,2016/6/9,0:00:00,465,469.2,463.6,465,3759900
825,2016/6/10,0:00:00,471,471.2,456.4,459.3,7029700
824,2016/6/13,0:00:00,449.6,451,443.2,446.2,4289700
823,2016/6/14,0:00:00,444.5,445.2,435.1,439.2,3424500
822,2016/6/15,0:00:00,437.3,449.4,433.2,444.1,3353500
821,2016/6/16,0:00:00,442.6,443.7,426.5,428.7,3545300
820,2016/6/17,0:00:00,436.4,440,432.1,434.8,3806700
819,2016/6/20,0:00:00,441.8,449.6,435.4,437.1,3574900
818,2016/6/21,0:00:00,429.8,441,422,438.1,3006700
817,2016/6/22,0:00:00,437,439,430.8,435.2,3272800
816,2016/6/23,0:00:00,435.7,446.5,433.7,443.5,1318700
815,2016/6/24,0:00:00,445.1,447.7,401.1,402.1,3352600
814,2016/6/27,0:00:00,410.1,423.1,390,400.4,4476700
813,2016/6/28,0:00:00,388,401,372.1,396.9,3612600
812,2016/6/29,0:00:00,401.5,404.4,394.5,399.5,2213400
811,2016/6/30,0:00:00,401,406,398.1,398.8,3118200
810,2016/7/1,0:00:00,402.4,407.7,395.8,403.1,2163200
809,2016/7/4,0:00:00,403.4,411.1,397.6,410.4,2955200
808,2016/7/5,0:00:00,405,407,397.9,405.1,2099700
807,2016/7/6,0:00:00,397.1,404.1,380.4,385.4,4540100
806,2016/7/7,0:00:00,380,389.5,379.4,381,2303600
805,2016/7/8,0:00:00,384.8,385,376.5,379,3305400
804,2016/7/11,0:00:00,395,407.8,391,404.2,3627000
803,2016/7/12,0:00:00,418,423.9,411.1,418.5,3757900
802,2016/7/13,0:00:00,426.5,436.6,421.6,429,4155700
801,2016/7/14,0:00:00,429.6,432.5,419.1,425.7,2893800
800,2016/7/15,0:00:00,429.2,448.4,429.1,439.7,2548500
